Caracteristicas,Etiqueta
"[[[177]
  [180]
  [182]
  ...
  [105]
  [105]
  [104]]

 [[176]
  [178]
  [181]
  ...
  [104]
  [104]
  [103]]

 [[176]
  [175]
  [177]
  ...
  [103]
  [103]
  [102]]

 ...

 [[181]
  [184]
  [183]
  ...
  [107]
  [108]
  [107]]

 [[167]
  [167]
  [170]
  ...
  [109]
  [109]
  [108]]

 [[163]
  [163]
  [170]
  ...
  [112]
  [112]
  [112]]]",0
"[[[255]
  [255]
  [255]
  ...
  [102]
  [103]
  [103]]

 [[255]
  [255]
  [255]
  ...
  [102]
  [103]
  [103]]

 [[255]
  [255]
  [255]
  ...
  [103]
  [103]
  [103]]

 ...

 [[184]
  [182]
  [182]
  ...
  [103]
  [103]
  [105]]

 [[183]
  [179]
  [181]
  ...
  [103]
  [ 99]
  [100]]

 [[183]
  [181]
  [185]
  ...
  [101]
  [ 92]
  [ 91]]]",0
"[[[219]
  [218]
  [223]
  ...
  [220]
  [220]
  [221]]

 [[213]
  [208]
  [204]
  ...
  [220]
  [220]
  [221]]

 [[205]
  [204]
  [193]
  ...
  [220]
  [220]
  [221]]

 ...

 [[ 90]
  [ 91]
  [ 91]
  ...
  [ 47]
  [ 50]
  [ 50]]

 [[ 90]
  [ 90]
  [ 91]
  ...
  [ 44]
  [ 43]
  [ 42]]

 [[ 92]
  [ 92]
  [ 91]
  ...
  [ 43]
  [ 42]
  [ 43]]]",0
"[[[255]
  [255]
  [255]
  ...
  [ 77]
  [ 78]
  [ 78]]

 [[255]
  [254]
  [254]
  ...
  [ 76]
  [ 76]
  [ 76]]

 [[254]
  [254]
  [254]
  ...
  [ 77]
  [ 77]
  [ 75]]

 ...

 [[132]
  [132]
  [132]
  ...
  [111]
  [107]
  [102]]

 [[130]
  [130]
  [129]
  ...
  [108]
  [105]
  [100]]

 [[129]
  [128]
  [127]
  ...
  [104]
  [101]
  [ 97]]]",0
"[[[ 57]
  [ 56]
  [ 56]
  ...
  [232]
  [231]
  [231]]

 [[ 53]
  [ 53]
  [ 53]
  ...
  [235]
  [235]
  [236]]

 [[ 52]
  [ 52]
  [ 52]
  ...
  [238]
  [238]
  [239]]

 ...

 [[104]
  [ 95]
  [101]
  ...
  [ 65]
  [ 66]
  [ 63]]

 [[106]
  [ 97]
  [ 97]
  ...
  [ 61]
  [ 62]
  [ 60]]

 [[ 98]
  [ 94]
  [ 83]
  ...
  [ 60]
  [ 61]
  [ 61]]]",0
"[[[ 60]
  [ 69]
  [ 77]
  ...
  [ 80]
  [ 77]
  [106]]

 [[ 81]
  [ 81]
  [ 86]
  ...
  [ 76]
  [ 81]
  [115]]

 [[ 95]
  [ 93]
  [ 93]
  ...
  [ 75]
  [102]
  [116]]

 ...

 [[109]
  [108]
  [107]
  ...
  [ 85]
  [ 86]
  [ 88]]

 [[108]
  [107]
  [106]
  ...
  [ 86]
  [ 84]
  [ 85]]

 [[106]
  [106]
  [106]
  ...
  [ 90]
  [ 87]
  [ 86]]]",0
"[[[ 43]
  [ 38]
  [ 37]
  ...
  [ 77]
  [ 77]
  [ 77]]

 [[ 44]
  [ 37]
  [ 31]
  ...
  [ 76]
  [ 77]
  [ 78]]

 [[ 50]
  [ 42]
  [ 30]
  ...
  [ 77]
  [ 78]
  [ 79]]

 ...

 [[119]
  [125]
  [135]
  ...
  [ 58]
  [ 59]
  [ 61]]

 [[127]
  [136]
  [147]
  ...
  [ 58]
  [ 59]
  [ 61]]

 [[137]
  [146]
  [154]
  ...
  [ 57]
  [ 58]
  [ 61]]]",0
"[[[235]
  [236]
  [234]
  ...
  [160]
  [159]
  [157]]

 [[235]
  [236]
  [234]
  ...
  [159]
  [158]
  [157]]

 [[236]
  [236]
  [235]
  ...
  [158]
  [157]
  [156]]

 ...

 [[151]
  [146]
  [144]
  ...
  [ 57]
  [ 57]
  [ 58]]

 [[148]
  [144]
  [148]
  ...
  [ 59]
  [ 58]
  [ 58]]

 [[150]
  [146]
  [150]
  ...
  [ 62]
  [ 61]
  [ 61]]]",0
"[[[237]
  [227]
  [212]
  ...
  [211]
  [211]
  [216]]

 [[243]
  [244]
  [228]
  ...
  [221]
  [223]
  [222]]

 [[228]
  [248]
  [249]
  ...
  [231]
  [235]
  [235]]

 ...

 [[146]
  [127]
  [116]
  ...
  [ 55]
  [ 56]
  [ 57]]

 [[145]
  [143]
  [140]
  ...
  [ 52]
  [ 54]
  [ 54]]

 [[143]
  [142]
  [146]
  ...
  [ 51]
  [ 52]
  [ 53]]]",0
"[[[ 49]
  [ 57]
  [ 53]
  ...
  [105]
  [105]
  [106]]

 [[ 50]
  [ 51]
  [ 57]
  ...
  [106]
  [105]
  [106]]

 [[ 47]
  [ 45]
  [ 47]
  ...
  [106]
  [105]
  [104]]

 ...

 [[165]
  [151]
  [130]
  ...
  [ 87]
  [ 88]
  [ 89]]

 [[157]
  [147]
  [151]
  ...
  [ 88]
  [ 89]
  [ 91]]

 [[151]
  [155]
  [162]
  ...
  [ 88]
  [ 90]
  [ 92]]]",0
"[[[255]
  [255]
  [255]
  ...
  [158]
  [151]
  [147]]

 [[253]
  [252]
  [252]
  ...
  [156]
  [150]
  [146]]

 [[254]
  [253]
  [252]
  ...
  [154]
  [150]
  [147]]

 ...

 [[173]
  [170]
  [167]
  ...
  [116]
  [118]
  [115]]

 [[173]
  [171]
  [169]
  ...
  [110]
  [119]
  [119]]

 [[175]
  [174]
  [173]
  ...
  [111]
  [121]
  [116]]]",0
"[[[255]
  [255]
  [255]
  ...
  [249]
  [248]
  [248]]

 [[255]
  [255]
  [255]
  ...
  [249]
  [249]
  [249]]

 [[255]
  [255]
  [255]
  ...
  [248]
  [249]
  [250]]

 ...

 [[203]
  [174]
  [156]
  ...
  [103]
  [100]
  [ 97]]

 [[176]
  [151]
  [148]
  ...
  [107]
  [104]
  [ 99]]

 [[166]
  [144]
  [155]
  ...
  [111]
  [107]
  [101]]]",0
"[[[255]
  [255]
  [255]
  ...
  [154]
  [158]
  [169]]

 [[255]
  [255]
  [255]
  ...
  [144]
  [142]
  [156]]

 [[255]
  [255]
  [255]
  ...
  [145]
  [138]
  [143]]

 ...

 [[178]
  [179]
  [174]
  ...
  [131]
  [127]
  [127]]

 [[180]
  [185]
  [176]
  ...
  [145]
  [135]
  [128]]

 [[179]
  [180]
  [184]
  ...
  [158]
  [150]
  [139]]]",0
"[[[229]
  [232]
  [233]
  ...
  [204]
  [203]
  [203]]

 [[236]
  [237]
  [238]
  ...
  [204]
  [204]
  [203]]

 [[238]
  [236]
  [235]
  ...
  [204]
  [203]
  [203]]

 ...

 [[ 70]
  [111]
  [128]
  ...
  [ 83]
  [ 83]
  [ 83]]

 [[ 82]
  [121]
  [130]
  ...
  [ 84]
  [ 84]
  [ 84]]

 [[106]
  [133]
  [138]
  ...
  [ 86]
  [ 86]
  [ 85]]]",0
"[[[117]
  [118]
  [117]
  ...
  [188]
  [184]
  [177]]

 [[122]
  [120]
  [115]
  ...
  [187]
  [183]
  [177]]

 [[121]
  [122]
  [116]
  ...
  [186]
  [183]
  [177]]

 ...

 [[101]
  [103]
  [104]
  ...
  [ 86]
  [ 86]
  [ 83]]

 [[ 98]
  [102]
  [101]
  ...
  [ 85]
  [ 86]
  [ 83]]

 [[ 95]
  [100]
  [ 98]
  ...
  [ 82]
  [ 83]
  [ 81]]]",0
"[[[252]
  [252]
  [251]
  ...
  [129]
  [133]
  [146]]

 [[245]
  [247]
  [250]
  ...
  [125]
  [130]
  [145]]

 [[230]
  [233]
  [237]
  ...
  [118]
  [123]
  [138]]

 ...

 [[147]
  [144]
  [144]
  ...
  [ 85]
  [ 86]
  [ 86]]

 [[147]
  [147]
  [148]
  ...
  [ 84]
  [ 85]
  [ 85]]

 [[146]
  [147]
  [149]
  ...
  [ 84]
  [ 84]
  [ 84]]]",0
"[[[194]
  [200]
  [196]
  ...
  [112]
  [120]
  [123]]

 [[186]
  [190]
  [174]
  ...
  [113]
  [119]
  [120]]

 [[193]
  [196]
  [129]
  ...
  [117]
  [120]
  [117]]

 ...

 [[128]
  [127]
  [127]
  ...
  [118]
  [127]
  [132]]

 [[139]
  [138]
  [132]
  ...
  [105]
  [110]
  [117]]

 [[161]
  [158]
  [155]
  ...
  [110]
  [108]
  [104]]]",0
"[[[255]
  [255]
  [255]
  ...
  [103]
  [102]
  [102]]

 [[255]
  [255]
  [255]
  ...
  [104]
  [103]
  [103]]

 [[255]
  [255]
  [255]
  ...
  [104]
  [103]
  [103]]

 ...

 [[163]
  [166]
  [160]
  ...
  [106]
  [104]
  [116]]

 [[159]
  [162]
  [158]
  ...
  [102]
  [103]
  [113]]

 [[160]
  [170]
  [165]
  ...
  [106]
  [107]
  [113]]]",0
"[[[ 81]
  [ 85]
  [ 83]
  ...
  [115]
  [117]
  [119]]

 [[ 80]
  [ 85]
  [ 79]
  ...
  [115]
  [116]
  [118]]

 [[ 75]
  [ 81]
  [ 74]
  ...
  [115]
  [116]
  [117]]

 ...

 [[164]
  [163]
  [163]
  ...
  [128]
  [127]
  [125]]

 [[164]
  [164]
  [163]
  ...
  [128]
  [128]
  [126]]

 [[163]
  [162]
  [162]
  ...
  [129]
  [131]
  [131]]]",0
"[[[255]
  [255]
  [255]
  ...
  [121]
  [120]
  [120]]

 [[255]
  [255]
  [255]
  ...
  [119]
  [120]
  [121]]

 [[255]
  [255]
  [255]
  ...
  [118]
  [121]
  [123]]

 ...

 [[137]
  [135]
  [132]
  ...
  [ 92]
  [ 91]
  [ 91]]

 [[134]
  [135]
  [134]
  ...
  [ 94]
  [ 94]
  [ 92]]

 [[136]
  [138]
  [138]
  ...
  [ 93]
  [ 93]
  [ 91]]]",0
"[[[151]
  [159]
  [180]
  ...
  [211]
  [217]
  [224]]

 [[202]
  [161]
  [171]
  ...
  [214]
  [219]
  [224]]

 [[253]
  [250]
  [228]
  ...
  [216]
  [219]
  [224]]

 ...

 [[112]
  [110]
  [109]
  ...
  [121]
  [121]
  [119]]

 [[116]
  [114]
  [112]
  ...
  [124]
  [124]
  [123]]

 [[116]
  [115]
  [115]
  ...
  [123]
  [124]
  [124]]]",0
"[[[255]
  [255]
  [255]
  ...
  [128]
  [129]
  [129]]

 [[255]
  [255]
  [255]
  ...
  [131]
  [130]
  [130]]

 [[255]
  [255]
  [255]
  ...
  [131]
  [131]
  [131]]

 ...

 [[ 98]
  [ 99]
  [100]
  ...
  [ 82]
  [ 83]
  [ 83]]

 [[ 97]
  [ 99]
  [100]
  ...
  [ 84]
  [ 83]
  [ 82]]

 [[100]
  [101]
  [101]
  ...
  [ 85]
  [ 83]
  [ 81]]]",0
"[[[253]
  [253]
  [252]
  ...
  [131]
  [132]
  [130]]

 [[253]
  [252]
  [252]
  ...
  [132]
  [132]
  [128]]

 [[253]
  [253]
  [253]
  ...
  [133]
  [130]
  [125]]

 ...

 [[146]
  [146]
  [146]
  ...
  [ 92]
  [ 89]
  [ 86]]

 [[144]
  [144]
  [144]
  ...
  [ 92]
  [ 91]
  [ 88]]

 [[143]
  [143]
  [143]
  ...
  [ 91]
  [ 91]
  [ 89]]]",0
"[[[ 39]
  [ 40]
  [ 40]
  ...
  [148]
  [148]
  [148]]

 [[ 42]
  [ 41]
  [ 40]
  ...
  [147]
  [147]
  [146]]

 [[ 43]
  [ 43]
  [ 42]
  ...
  [148]
  [147]
  [146]]

 ...

 [[152]
  [153]
  [154]
  ...
  [178]
  [181]
  [183]]

 [[156]
  [157]
  [157]
  ...
  [175]
  [177]
  [178]]

 [[158]
  [159]
  [160]
  ...
  [178]
  [177]
  [177]]]",0
"[[[ 13]
  [ 16]
  [ 14]
  ...
  [ 17]
  [ 18]
  [ 18]]

 [[ 15]
  [ 16]
  [ 14]
  ...
  [ 17]
  [ 18]
  [ 19]]

 [[ 15]
  [ 16]
  [ 14]
  ...
  [ 18]
  [ 19]
  [ 20]]

 ...

 [[144]
  [143]
  [143]
  ...
  [187]
  [185]
  [185]]

 [[144]
  [144]
  [143]
  ...
  [186]
  [183]
  [180]]

 [[147]
  [144]
  [141]
  ...
  [188]
  [184]
  [181]]]",0
"[[[ 35]
  [ 35]
  [ 35]
  ...
  [155]
  [155]
  [154]]

 [[ 35]
  [ 35]
  [ 35]
  ...
  [155]
  [155]
  [154]]

 [[ 34]
  [ 34]
  [ 34]
  ...
  [155]
  [155]
  [154]]

 ...

 [[159]
  [160]
  [162]
  ...
  [194]
  [195]
  [195]]

 [[159]
  [161]
  [164]
  ...
  [193]
  [194]
  [194]]

 [[158]
  [160]
  [163]
  ...
  [194]
  [194]
  [194]]]",0
"[[[ 21]
  [ 17]
  [ 15]
  ...
  [ 28]
  [ 28]
  [ 28]]

 [[ 22]
  [ 19]
  [ 17]
  ...
  [ 28]
  [ 28]
  [ 28]]

 [[ 22]
  [ 20]
  [ 18]
  ...
  [ 28]
  [ 28]
  [ 28]]

 ...

 [[190]
  [191]
  [192]
  ...
  [198]
  [201]
  [204]]

 [[191]
  [191]
  [191]
  ...
  [199]
  [200]
  [202]]

 [[191]
  [191]
  [190]
  ...
  [199]
  [199]
  [200]]]",0
"[[[ 53]
  [ 38]
  [ 40]
  ...
  [ 22]
  [ 22]
  [ 20]]

 [[ 64]
  [ 43]
  [ 37]
  ...
  [ 23]
  [ 22]
  [ 21]]

 [[ 81]
  [ 62]
  [ 50]
  ...
  [ 24]
  [ 23]
  [ 21]]

 ...

 [[155]
  [155]
  [153]
  ...
  [177]
  [178]
  [177]]

 [[156]
  [155]
  [153]
  ...
  [175]
  [175]
  [174]]

 [[155]
  [154]
  [151]
  ...
  [174]
  [173]
  [172]]]",0
"[[[ 55]
  [ 56]
  [ 55]
  ...
  [143]
  [107]
  [ 26]]

 [[ 52]
  [ 55]
  [ 58]
  ...
  [135]
  [104]
  [ 26]]

 [[ 51]
  [ 54]
  [ 57]
  ...
  [133]
  [ 90]
  [ 23]]

 ...

 [[164]
  [165]
  [165]
  ...
  [191]
  [193]
  [193]]

 [[162]
  [164]
  [165]
  ...
  [191]
  [192]
  [192]]

 [[161]
  [163]
  [165]
  ...
  [191]
  [191]
  [191]]]",0
"[[[  5]
  [  5]
  [  4]
  ...
  [ 33]
  [ 32]
  [ 31]]

 [[  7]
  [  6]
  [  5]
  ...
  [ 31]
  [ 31]
  [ 30]]

 [[  8]
  [  7]
  [  7]
  ...
  [ 31]
  [ 30]
  [ 29]]

 ...

 [[165]
  [168]
  [167]
  ...
  [203]
  [206]
  [208]]

 [[166]
  [166]
  [165]
  ...
  [199]
  [201]
  [202]]

 [[167]
  [166]
  [162]
  ...
  [197]
  [197]
  [198]]]",0
"[[[  6]
  [  8]
  [  9]
  ...
  [155]
  [155]
  [156]]

 [[  6]
  [  7]
  [  9]
  ...
  [155]
  [156]
  [156]]

 [[  6]
  [  7]
  [  8]
  ...
  [155]
  [156]
  [157]]

 ...

 [[167]
  [167]
  [167]
  ...
  [189]
  [188]
  [187]]

 [[167]
  [166]
  [167]
  ...
  [189]
  [188]
  [187]]

 [[167]
  [167]
  [167]
  ...
  [188]
  [188]
  [187]]]",0
"[[[144]
  [145]
  [145]
  ...
  [ 20]
  [ 19]
  [ 19]]

 [[143]
  [144]
  [144]
  ...
  [ 20]
  [ 20]
  [ 20]]

 [[142]
  [143]
  [143]
  ...
  [ 21]
  [ 21]
  [ 20]]

 ...

 [[142]
  [142]
  [142]
  ...
  [152]
  [152]
  [152]]

 [[141]
  [142]
  [142]
  ...
  [152]
  [153]
  [153]]

 [[141]
  [141]
  [141]
  ...
  [152]
  [153]
  [153]]]",0
"[[[153]
  [152]
  [151]
  ...
  [ 31]
  [ 28]
  [ 43]]

 [[152]
  [151]
  [151]
  ...
  [ 36]
  [ 36]
  [ 41]]

 [[152]
  [151]
  [151]
  ...
  [ 42]
  [ 39]
  [ 35]]

 ...

 [[163]
  [165]
  [168]
  ...
  [159]
  [158]
  [160]]

 [[161]
  [163]
  [165]
  ...
  [159]
  [158]
  [159]]

 [[161]
  [162]
  [164]
  ...
  [159]
  [158]
  [159]]]",0
"[[[139]
  [139]
  [140]
  ...
  [ 45]
  [ 40]
  [ 37]]

 [[138]
  [138]
  [138]
  ...
  [ 45]
  [ 41]
  [ 41]]

 [[140]
  [139]
  [139]
  ...
  [ 45]
  [ 43]
  [ 45]]

 ...

 [[148]
  [147]
  [147]
  ...
  [156]
  [156]
  [156]]

 [[149]
  [148]
  [147]
  ...
  [155]
  [155]
  [156]]

 [[150]
  [148]
  [146]
  ...
  [156]
  [157]
  [158]]]",0
"[[[149]
  [151]
  [151]
  ...
  [ 26]
  [ 25]
  [ 24]]

 [[147]
  [149]
  [151]
  ...
  [ 26]
  [ 26]
  [ 25]]

 [[147]
  [146]
  [151]
  ...
  [ 27]
  [ 27]
  [ 27]]

 ...

 [[147]
  [147]
  [144]
  ...
  [152]
  [154]
  [157]]

 [[146]
  [146]
  [144]
  ...
  [151]
  [153]
  [156]]

 [[144]
  [145]
  [144]
  ...
  [150]
  [152]
  [155]]]",0
"[[[210]
  [208]
  [205]
  ...
  [ 20]
  [ 19]
  [ 19]]

 [[210]
  [208]
  [206]
  ...
  [ 19]
  [ 19]
  [ 19]]

 [[212]
  [210]
  [208]
  ...
  [ 18]
  [ 18]
  [ 20]]

 ...

 [[140]
  [141]
  [142]
  ...
  [155]
  [155]
  [156]]

 [[141]
  [142]
  [143]
  ...
  [155]
  [155]
  [156]]

 [[143]
  [143]
  [144]
  ...
  [155]
  [155]
  [156]]]",0
"[[[ 20]
  [ 19]
  [ 18]
  ...
  [ 14]
  [ 14]
  [ 12]]

 [[ 18]
  [ 17]
  [ 16]
  ...
  [ 15]
  [ 14]
  [ 12]]

 [[ 18]
  [ 17]
  [ 16]
  ...
  [ 15]
  [ 14]
  [ 13]]

 ...

 [[171]
  [170]
  [167]
  ...
  [186]
  [185]
  [182]]

 [[171]
  [170]
  [170]
  ...
  [187]
  [185]
  [182]]

 [[170]
  [170]
  [171]
  ...
  [189]
  [187]
  [183]]]",0
"[[[105]
  [100]
  [106]
  ...
  [ 41]
  [ 41]
  [ 42]]

 [[103]
  [100]
  [ 98]
  ...
  [ 42]
  [ 43]
  [ 43]]

 [[110]
  [106]
  [ 94]
  ...
  [ 43]
  [ 42]
  [ 42]]

 ...

 [[178]
  [180]
  [181]
  ...
  [188]
  [189]
  [190]]

 [[179]
  [180]
  [181]
  ...
  [189]
  [189]
  [190]]

 [[179]
  [180]
  [180]
  ...
  [191]
  [191]
  [192]]]",0
"[[[145]
  [146]
  [147]
  ...
  [ 36]
  [ 23]
  [ 22]]

 [[145]
  [146]
  [148]
  ...
  [ 31]
  [ 21]
  [ 20]]

 [[145]
  [147]
  [148]
  ...
  [ 25]
  [ 19]
  [ 18]]

 ...

 [[ 48]
  [ 48]
  [ 49]
  ...
  [167]
  [166]
  [164]]

 [[ 48]
  [ 48]
  [ 49]
  ...
  [169]
  [166]
  [164]]

 [[ 48]
  [ 48]
  [ 49]
  ...
  [170]
  [166]
  [163]]]",0
"[[[215]
  [216]
  [217]
  ...
  [ 15]
  [ 15]
  [ 15]]

 [[215]
  [216]
  [216]
  ...
  [ 14]
  [ 14]
  [ 14]]

 [[217]
  [216]
  [216]
  ...
  [ 13]
  [ 12]
  [ 13]]

 ...

 [[142]
  [142]
  [142]
  ...
  [ 98]
  [112]
  [ 77]]

 [[140]
  [141]
  [141]
  ...
  [ 76]
  [ 98]
  [ 73]]

 [[140]
  [141]
  [142]
  ...
  [ 80]
  [ 78]
  [ 66]]]",0
"[[[161]
  [164]
  [161]
  ...
  [205]
  [217]
  [214]]

 [[165]
  [170]
  [165]
  ...
  [200]
  [209]
  [212]]

 [[158]
  [168]
  [166]
  ...
  [198]
  [199]
  [195]]

 ...

 [[128]
  [132]
  [139]
  ...
  [178]
  [181]
  [184]]

 [[144]
  [140]
  [143]
  ...
  [185]
  [177]
  [180]]

 [[152]
  [147]
  [127]
  ...
  [191]
  [187]
  [175]]]",0
"[[[ 43]
  [ 51]
  [ 54]
  ...
  [ 65]
  [ 59]
  [ 57]]

 [[ 46]
  [ 51]
  [ 52]
  ...
  [ 62]
  [ 58]
  [ 58]]

 [[ 50]
  [ 55]
  [ 55]
  ...
  [ 66]
  [ 61]
  [ 58]]

 ...

 [[145]
  [175]
  [197]
  ...
  [161]
  [153]
  [154]]

 [[145]
  [156]
  [176]
  ...
  [157]
  [153]
  [153]]

 [[142]
  [139]
  [148]
  ...
  [152]
  [156]
  [154]]]",0
"[[[159]
  [147]
  [157]
  ...
  [225]
  [222]
  [210]]

 [[160]
  [151]
  [150]
  ...
  [226]
  [222]
  [214]]

 [[135]
  [142]
  [159]
  ...
  [226]
  [230]
  [230]]

 ...

 [[152]
  [151]
  [152]
  ...
  [128]
  [124]
  [125]]

 [[154]
  [153]
  [152]
  ...
  [130]
  [129]
  [132]]

 [[155]
  [154]
  [154]
  ...
  [127]
  [127]
  [133]]]",0
"[[[ 47]
  [ 43]
  [ 42]
  ...
  [ 80]
  [ 82]
  [ 81]]

 [[ 51]
  [ 47]
  [ 45]
  ...
  [ 83]
  [ 85]
  [ 86]]

 [[ 51]
  [ 45]
  [ 42]
  ...
  [ 90]
  [ 91]
  [ 92]]

 ...

 [[145]
  [142]
  [139]
  ...
  [112]
  [109]
  [107]]

 [[137]
  [136]
  [138]
  ...
  [112]
  [111]
  [110]]

 [[136]
  [135]
  [136]
  ...
  [120]
  [120]
  [120]]]",0
"[[[ 61]
  [ 61]
  [ 62]
  ...
  [183]
  [ 92]
  [ 71]]

 [[ 57]
  [ 59]
  [ 62]
  ...
  [144]
  [ 75]
  [ 84]]

 [[ 55]
  [ 59]
  [ 62]
  ...
  [125]
  [ 62]
  [ 77]]

 ...

 [[165]
  [163]
  [154]
  ...
  [203]
  [193]
  [179]]

 [[167]
  [175]
  [178]
  ...
  [196]
  [195]
  [199]]

 [[208]
  [202]
  [199]
  ...
  [205]
  [204]
  [211]]]",0
"[[[174]
  [185]
  [203]
  ...
  [116]
  [105]
  [ 93]]

 [[193]
  [194]
  [198]
  ...
  [117]
  [109]
  [110]]

 [[190]
  [197]
  [203]
  ...
  [119]
  [117]
  [ 90]]

 ...

 [[147]
  [140]
  [143]
  ...
  [211]
  [209]
  [203]]

 [[152]
  [148]
  [150]
  ...
  [197]
  [198]
  [195]]

 [[150]
  [149]
  [147]
  ...
  [214]
  [209]
  [220]]]",0
"[[[221]
  [226]
  [213]
  ...
  [ 78]
  [ 77]
  [ 72]]

 [[229]
  [229]
  [217]
  ...
  [ 77]
  [ 79]
  [ 78]]

 [[229]
  [231]
  [227]
  ...
  [ 81]
  [ 81]
  [ 80]]

 ...

 [[123]
  [127]
  [124]
  ...
  [174]
  [178]
  [202]]

 [[157]
  [145]
  [129]
  ...
  [162]
  [189]
  [197]]

 [[156]
  [158]
  [140]
  ...
  [150]
  [182]
  [210]]]",0
"[[[ 32]
  [ 30]
  [ 30]
  ...
  [236]
  [229]
  [213]]

 [[ 32]
  [ 30]
  [ 29]
  ...
  [231]
  [230]
  [238]]

 [[ 33]
  [ 31]
  [ 30]
  ...
  [237]
  [237]
  [233]]

 ...

 [[146]
  [141]
  [135]
  ...
  [136]
  [143]
  [156]]

 [[144]
  [141]
  [140]
  ...
  [137]
  [148]
  [160]]

 [[139]
  [144]
  [147]
  ...
  [133]
  [151]
  [167]]]",0
"[[[ 28]
  [ 46]
  [ 76]
  ...
  [192]
  [207]
  [197]]

 [[ 35]
  [ 47]
  [ 75]
  ...
  [208]
  [211]
  [219]]

 [[ 40]
  [ 38]
  [ 83]
  ...
  [211]
  [223]
  [221]]

 ...

 [[176]
  [163]
  [165]
  ...
  [184]
  [182]
  [187]]

 [[164]
  [159]
  [162]
  ...
  [181]
  [177]
  [183]]

 [[163]
  [165]
  [164]
  ...
  [182]
  [180]
  [186]]]",0
"[[[ 46]
  [ 48]
  [ 51]
  ...
  [205]
  [200]
  [192]]

 [[ 49]
  [ 49]
  [ 50]
  ...
  [213]
  [211]
  [214]]

 [[ 54]
  [ 53]
  [ 52]
  ...
  [219]
  [228]
  [226]]

 ...

 [[154]
  [152]
  [150]
  ...
  [161]
  [180]
  [183]]

 [[142]
  [144]
  [147]
  ...
  [162]
  [187]
  [187]]

 [[137]
  [142]
  [149]
  ...
  [168]
  [185]
  [194]]]",0
"[[[214]
  [217]
  [218]
  ...
  [214]
  [227]
  [224]]

 [[226]
  [226]
  [222]
  ...
  [209]
  [223]
  [229]]

 [[212]
  [214]
  [217]
  ...
  [214]
  [215]
  [213]]

 ...

 [[144]
  [135]
  [138]
  ...
  [128]
  [130]
  [124]]

 [[131]
  [134]
  [129]
  ...
  [140]
  [147]
  [138]]

 [[140]
  [137]
  [128]
  ...
  [137]
  [148]
  [147]]]",0
"[[[ 16]
  [ 10]
  [ 13]
  ...
  [208]
  [210]
  [206]]

 [[ 15]
  [ 15]
  [ 15]
  ...
  [198]
  [206]
  [213]]

 [[ 17]
  [ 21]
  [ 17]
  ...
  [195]
  [196]
  [197]]

 ...

 [[127]
  [127]
  [126]
  ...
  [114]
  [114]
  [114]]

 [[126]
  [124]
  [125]
  ...
  [113]
  [116]
  [119]]

 [[130]
  [124]
  [124]
  ...
  [115]
  [122]
  [129]]]",0
"[[[139]
  [147]
  [153]
  ...
  [209]
  [211]
  [214]]

 [[147]
  [146]
  [151]
  ...
  [212]
  [215]
  [217]]

 [[148]
  [147]
  [140]
  ...
  [210]
  [208]
  [208]]

 ...

 [[188]
  [174]
  [156]
  ...
  [137]
  [140]
  [138]]

 [[145]
  [159]
  [169]
  ...
  [146]
  [139]
  [136]]

 [[152]
  [160]
  [162]
  ...
  [154]
  [153]
  [146]]]",0
"[[[210]
  [209]
  [219]
  ...
  [227]
  [224]
  [222]]

 [[216]
  [216]
  [224]
  ...
  [232]
  [232]
  [231]]

 [[215]
  [215]
  [221]
  ...
  [237]
  [238]
  [235]]

 ...

 [[180]
  [179]
  [173]
  ...
  [195]
  [188]
  [178]]

 [[158]
  [160]
  [160]
  ...
  [209]
  [222]
  [218]]

 [[155]
  [153]
  [157]
  ...
  [217]
  [212]
  [192]]]",0
"[[[180]
  [171]
  [168]
  ...
  [ 82]
  [ 84]
  [ 84]]

 [[178]
  [177]
  [179]
  ...
  [ 87]
  [ 86]
  [ 84]]

 [[194]
  [193]
  [193]
  ...
  [ 85]
  [ 81]
  [ 78]]

 ...

 [[128]
  [126]
  [127]
  ...
  [183]
  [162]
  [155]]

 [[124]
  [123]
  [125]
  ...
  [185]
  [180]
  [159]]

 [[131]
  [132]
  [129]
  ...
  [182]
  [185]
  [170]]]",0
"[[[183]
  [183]
  [188]
  ...
  [ 69]
  [ 71]
  [ 72]]

 [[201]
  [195]
  [193]
  ...
  [ 79]
  [ 72]
  [ 81]]

 [[190]
  [202]
  [205]
  ...
  [ 75]
  [ 77]
  [ 81]]

 ...

 [[125]
  [128]
  [117]
  ...
  [216]
  [196]
  [184]]

 [[119]
  [121]
  [112]
  ...
  [224]
  [241]
  [243]]

 [[128]
  [127]
  [115]
  ...
  [227]
  [226]
  [203]]]",0
"[[[162]
  [163]
  [163]
  ...
  [ 56]
  [ 64]
  [ 61]]

 [[164]
  [162]
  [159]
  ...
  [ 60]
  [ 66]
  [ 62]]

 [[162]
  [162]
  [160]
  ...
  [ 64]
  [ 60]
  [ 64]]

 ...

 [[130]
  [129]
  [125]
  ...
  [194]
  [171]
  [158]]

 [[131]
  [125]
  [119]
  ...
  [214]
  [177]
  [184]]

 [[111]
  [111]
  [113]
  ...
  [231]
  [198]
  [189]]]",0
